evaluation,fitness,best_fitness,measured_fitness,best_measured_fitness,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
603,5.654104967,5.654104967,72.36410497,72.36410497,-6.8753,-1.1937,-6.6819,4.6574,-5.7869,5.2652,-11.696,-6.6395,5.6449,-11.624
613,3.73179546,3.73179546,70.44179546,70.44179546,-5.2969,-4.6582,-5.2932,4.8033,-3.9698,7.0617,-8.3673,-5.3783,5.089,-7.2744
846,1.340328073,1.340328073,68.05032807,68.05032807,-4.6397,-4.2412,-7.4021,6.7824,-7.4397,7.1844,-8.556,-6.4517,5.4092,-8.3189
930,0.03391424481,0.03391424481,66.74391424,66.74391424,-6.6163,-4.9737,-6.8116,6.8661,-6.3312,7.685,-7.5916,-7.8436,5.3577,-9.3941
938,4.2632564150000004e-14,4.2632564150000004e-14,66.71,66.71,-7.3704,-5.9255,-6.4362,5.7347,-6.5017,7.9085,-9.1926,-8.2346,5.9512,-9.6793
1,214.0704911,214.0704911,1155.740491,1155.740491,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
10,135.8911848,135.8911848,1077.561185,1077.561185,-0.85762,1.6837,3.1455,3.0801,3.4963,1.3658,-4.9175,-4.2243,-1.9738,-3.9661
178,78.75644048,78.75644048,1020.42644,1020.42644,3.1753,-1.8105,3.8744,3.6659,4.1913,0.27661,-2.1146,-4.3697,7.314,-8.8367
258,60.75090475,60.75090475,1002.420905,1002.420905,4.2517,-2.6311,2.2116,9.142,6.4759,-2.4842,-4.3936,-7.2653,7.7546,-9.7185
536,38.94568396,38.94568396,980.615684,980.615684,3.9387,-3.5819,2.6045,5.8936,-1.5757,-3.2004,-3.2369,-6.8345,5.2912,-13.338
724,19.06698385,19.06698385,960.7369838,960.7369838,-2.2501,-3.3645,5.734,5.085,-1.3219,-5.7109,-6.5662,-4.3377,5.8858,-5.8989
771,13.08443532,13.08443532,954.7544353,954.7544353,2.1497,-3.4454,7.5939,3.1773,-6.358,-5.5224,-5.0743,-5.8407,5.2173,-7.1535
814,3.39413149,3.39413149,945.0641315,945.0641315,-9.7138,-2.372,7.1994,8.6384,-6.7797,-5.5969,-5.8721,-8.8848,5.3057,-7.2636
897,2.485576718,2.485576718,944.1555767,944.1555767,-5.2581,-4.4212,5.5697,8.1437,-4.739,-4.7184,-5.8765,-8.6168,5.4154,-12.413
972,0.3824291498,0.3824291498,942.0524291,942.0524291,-5.3511,-4.7039,7.0663,5.8726,-5.9584,-8.3663,-5.0776,-5.9716,5.2627,-12.609
1100,0.03071691348,0.03071691348,941.7007169,941.7007169,-8.0898,-6.0988,7.4349,5.5113,-4.989,-9.4512,-5.5266,-7.5,5.6739,-8.6642
1134,0.0,0.0,941.67,941.67,-9.6246,-6.7653,6.5426,13.622,-6.5434,-6.7435,-5.8366,-9.0661,5.3624,-10.95
1,282.7092244,282.7092244,245.2592244,245.2592244,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
2,160.7403231,160.7403231,123.2903231,123.2903231,3.1286,-0.72907,0.91738,-2.0244,0.46011,4.2073,2.9208,2.0985,-0.93632,2.7961
5,126.7823334,126.7823334,89.33233344,89.33233344,3.7233,3.2089,-4.6825,0.68473,4.7851,-0.16539,0.28337,-4.2052,4.9863,2.7761
202,95.0705213,95.0705213,57.6205213,57.6205213,6.2593,-2.3942,-1.5203,2.4013,-0.14047,4.4978,6.4846,-1.2316,5.2496,2.9219
405,59.51984809,59.51984809,22.06984809,22.06984809,0.14135,4.0208,-3.3924,-2.5579,-1.7273,2.8006,5.1249,-2.4472,5.2781,4.8178
488,38.4416624,38.4416624,0.9916623959,0.9916623959,5.5739,5.3257,-0.23814,-1.7069,-1.9674,3.7769,4.4804,-5.6352,5.0011,4.2637
650,22.87504981,22.87504981,-14.57495019,-14.57495019,3.4839,6.4998,3.4602,-2.6697,-1.0097,5.2298,4.4255,-7.1982,5.2287,5.3998
811,8.527507478,8.527507478,-28.92249252,-28.92249252,5.3329,9.2051,1.2844,-5.232,-4.1628,6.3715,5.1961,-5.412,5.2331,8.6123
932,2.95742041,2.95742041,-34.49257959,-34.49257959,3.3874,7.6298,4.1938,-5.5956,-6.472,6.5156,5.5646,-5.3829,5.8964,9.0785
961,1.862765753,1.862765753,-35.58723425,-35.58723425,4.8407,10.086,6.0047,-5.9706,-4.3878,6.1902,5.4658,-5.7241,5.1828,9.7398
1051,1.421085472e-14,1.421085472e-14,-37.45,-37.45,9.8508,8.1402,6.5737,-5.8717,-5.293,6.938,5.4017,-5.9988,5.546,9.9103
1,242.9253753,242.9253753,233.7153753,233.7153753,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
6,158.2910551,158.2910551,149.0810551,149.0810551,-4.3927,4.9719,-4.358,-0.10921,2.9745,-2.3309,2.2507,0.94314,3.3873,-2.5859
11,62.64249241,62.64249241,53.43249241,53.43249241,4.1319,4.1798,-3.52,3.9924,-2.617,3.946,3.9948,2.0816,4.575,-4.1538
361,39.40566347,39.40566347,30.19566347,30.19566347,3.7758,1.1088,3.3929,3.5627,-0.86475,0.77856,4.9498,7.7602,5.9275,-4.9532
408,24.81863945,24.81863945,15.60863945,15.60863945,4.5078,7.5852,-4.6444,5.1086,-5.1548,3.3732,6.0405,4.6009,6.057,-5.6864
496,14.81561101,14.81561101,5.605611013,5.605611013,5.3021,2.1775,-1.6963,5.3889,-5.6057,5.1642,9.4219,9.4785,7.3056,-6.4098
562,8.15258995,8.15258995,-1.05741005,-1.05741005,5.2214,1.9101,3.4732,4.2505,-5.5407,5.1973,14.3,8.8643,7.1295,-7.6534
642,5.511478279,5.511478279,-3.698521721,-3.698521721,5.2671,1.8106,7.3426,4.3538,-7.0171,6.2312,15.534,11.475,11.51,-9.2452
722,0.2278330289,0.2278330289,-8.982166971,-8.982166971,4.7722,6.5542,6.8963,6.3922,-7.2745,5.2348,17.89,11.525,11.208,-9.3465
856,-7.105427358e-15,-7.105427358e-15,-9.21,-9.21,8.2175,8.6745,6.3983,6.2111,-8.4149,6.0641,13.302,10.151,12.371,-9.8757
1,144.7604502,144.7604502,800.7504502,800.7504502,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
87,71.03922589,71.03922589,727.0292259,727.0292259,-1.4371,0.83502,-2.7085,2.1195,0.63631,-3.8752,-1.9172,3.8211,-7.6125,-4.4064
172,63.02421222,63.02421222,719.0142122,719.0142122,-1.294,3.1419,3.1318,2.9864,-9.7638,-4.1473,-2.4748,2.7437,-5.3625,-5.5402
258,35.57514677,35.57514677,691.5651468,691.5651468,-2.1973,1.6801,-3.7221,2.0209,-4.5084,-5.0601,-4.769,4.2834,-4.4234,-5.4316
332,22.04153155,22.04153155,678.0315316,678.0315316,-0.14685,-2.7969,-0.1191,4.4846,-12.256,-7.0457,-4.9587,9.4908,-4.4052,-6.0606
561,9.22229986,9.22229986,665.2122999,665.2122999,5.1609,-0.59471,-2.8822,5.3219,-10.529,-7.2132,-6.2944,5.6981,-7.3187,-5.7374
700,5.37300036,5.37300036,661.3630004,661.3630004,4.0117,-5.4078,-2.3714,5.7611,-9.233,-7.9603,-5.1912,5.6311,-6.7203,-5.8308
810,3.06067759,3.06067759,659.0506776,659.0506776,5.5033,-4.3826,-3.6432,6.2313,-7.2575,-9.502,-5.3454,5.4578,-7.8385,-5.8309
845,2.202808637,2.202808637,658.1928086,658.1928086,4.9844,-6.3126,-3.8112,5.3833,-8.7421,-8.6245,-4.956,5.642,-8.1168,-7.5939
858,1.387605283,1.387605283,657.3776053,657.3776053,5.3253,-4.9025,-4.2436,6.4128,-13.186,-11.64,-5.1243,12.041,-8.6404,-5.3665
926,0.4530547338,0.4530547338,656.4430547,656.4430547,4.5469,-5.4352,-5.1636,5.9114,-9.5371,-8.4341,-5.3127,7.8935,-8.1541,-5.6119
1007,0.0,0.0,655.99,655.99,5.2117,-5.4538,-5.1845,6.0825,-7.0493,-11.126,-5.3664,7.4939,-7.0616,-5.6901
1,218.8836919,218.8836919,285.5936919,285.5936919,-1.4221,-4.3958,3.6222,-4.5438,2.8625,1.0116,-3.9195,1.2059,-4.5063,-2.2452
10,136.5681956,136.5681956,203.2781956,203.2781956,-0.85762,1.6837,3.1455,3.0801,3.4963,1.3658,-4.9175,-4.2243,-1.9738,-3.9661
138,88.71202742,88.71202742,155.4220274,155.4220274,1.8328,-1.3949,0.42737,1.5668,0.10041,1.7791,-5.955,-4.428,0.92178,-5.8744
218,62.36029843,62.36029843,129.0702984,129.0702984,7.1459,1.8792,-5.7063,1.4564,1.3858,4.3474,-3.6548,-7.3429,4.0524,-8.8661
330,31.67006879,31.67006879,98.38006879,98.38006879,4.4655,-3.4481,-5.3562,5.0984,0.13165,5.609,-4.0395,-4.7559,6.1641,-9.7667
455,22.4780789,22.4780789,89.1880789,89.1880789,3.7368,1.5455,-4.9346,4.7898,-4.5907,4.332,-6.3732,-5.4713,4.8468,-5.2461
533,10.65049781,10.65049781,77.36049781,77.36049781,-1.2544,-2.1806,-5.5465,5.8384,-4.2509,6.635,-9.4807,-4.8033,7.0041,-5.9928
538,9.264749331,9.264749331,75.97474933,75.97474933,-7.1659,0.58472,-7.9757,4.0697,-6.0859,4.9868,-8.1042,-7.8795,6.2021,-10.777
603,5.654104967,5.654104967,72.36410497,72.36410497,-6.8753,-1.1937,-6.6819,4.6574,-5.7869,5.2652,-11.696,-6.6395,5.6449,-11.624
613,3.73179546,3.73179546,70.44179546,70.44179546,-5.2969,-4.6582,-5.2932,4.8033,-3.9698,7.0617,-8.3673,-5.3783,5.089,-7.2744
846,1.340328073,1.340328073,68.05032807,68.05032807,-4.6397,-4.2412,-7.4021,6.7824,-7.4397,7.1844,-8.556,-6.4517,5.4092,-8.3189
930,0.03391424481,0.03391424481,66.74391424,66.74391424,-6.6163,-4.9737,-6.8116,6.8661,-6.3312,7.685,-7.5916,-7.8436,5.3577,-9.3941
938,4.2632564150000004e-14,4.2632564150000004e-14,66.71,66.71,-7.3704,-5.9255,-6.4362,5.7347,-6.5017,7.9085,-9.1926,-8.2346,5.9512,-9.6793
1,113.3233436,113.3233436,1054.993344,1054.993344,-2.8223,-1.346,-1.9968,-0.91291,-4.0449,-3.8389,-4.8784,-3.8186,2.3824,-0.27281
128,96.37297183,96.37297183,1038.042972,1038.042972,-3.5371,-0.54271,2.8779,0.68362,-3.8602,-4.1722,-2.9648,-3.4097,1.8451,-2.324
247,59.01011061,59.01011061,1000.680111,1000.680111,-4.0054,-2.8327,2.9055,1.4485,-3.8746,-1.3482,-4.9602,-7.3534,4.8356,-2.3642
452,38.21678239,38.21678239,979.8867824,979.8867824,-2.9039,-2.8815,1.7772,2.0488,-5.4993,-3.0683,-3.1977,-5.6715,5.9249,-4.3657
608,23.9668175,23.9668175,965.6368175,965.6368175,-7.8689,-2.1814,3.194,3.3789,-6.1165,-4.2136,-5.6178,-5.6828,4.9877,-3.91
617,12.86876839,12.86876839,954.5387684,954.5387684,-3.7291,-1.6441,8.2343,3.6812,-5.5418,-7.0777,-4.5808,-5.7688,4.8445,-4.8728
740,8.123739752,8.123739752,949.7937398,949.7937398,-3.9715,-2.3047,5.5586,4.096,-9.567,-5.4514,-5.7969,-6.3964,4.7848,-6.9428
900,5.652744638,5.652744638,947.3227446,947.3227446,-5.6089,-0.62329,7.1269,5.5556,-11.844,-5.7907,-8.0569,-5.4444,5.3666,-7.258
975,3.348168142,3.348168142,945.0181681,945.0181681,-4.9862,-2.5194,4.9769,5.9408,-7.2688,-7.4999,-4.9802,-6.098,5.0983,-7.1479
1042,2.356435308,2.356435308,944.0264353,944.0264353,-5.4034,-5.7092,5.4476,3.9062,-6.8086,-7.4249,-7.1668,-5.912,5.3178,-7.2316
1091,1.34489732,1.34489732,943.0148973,943.0148973,-4.8311,-4.5468,4.6459,5.0813,-7.7404,-6.7703,-6.3861,-6.1014,5.9137,-8.7245
1095,0.0,0.0,941.67,941.67,-5.3381,-5.6614,5.2147,5.2442,-6.8356,-8.1968,-5.3198,-6.413,5.2646,-7.2924
1,196.8469609,196.8469609,159.3969609,159.3969609,-2.8223,-1.346,-1.9968,-0.91291,-4.0449,-3.8389,-4.8784,-3.8186,2.3824,-0.27281
7,150.2173882,150.2173882,112.7673882,112.7673882,2.4948,-0.44147,3.4984,0.083837,-1.5125,2.2951,2.0946,-2.8191,0.93259,0.025077
124,75.68004075,75.68004075,38.23004075,38.23004075,2.9841,-5.0101,-2.3895,-1.911,-0.74563,7.8018,3.4207,-5.5053,6.7362,2.7414
164,62.03655846,62.03655846,24.58655846,24.58655846,0.20771,-5.0218,-1.9367,-2.7887,-1.9357,11.513,3.5009,-4.5551,8.3577,4.0186
377,39.32772724,39.32772724,1.877727236,1.877727236,4.3319,-6.1655,7.8172,-1.1377,-3.6519,4.168,3.023,-7.7626,14.204,8.242
492,23.88173923,23.88173923,-13.56826077,-13.56826077,2.5634,-4.7438,5.8107,-2.0182,-4.8258,6.3352,4.5795,-5.2694,11.379,8.2882
657,14.06362963,14.06362963,-23.38637037,-23.38637037,6.5482,-3.398,10.408,-5.0605,-4.8248,11.686,4.4119,-9.0145,8.3858,7.3373
891,8.67871997,8.67871997,-28.77128003,-28.77128003,6.2735,-1.1781,6.9875,-4.6754,-5.3608,7.089,5.5322,-7.9402,8.9399,11.206
971,5.443161825,5.443161825,-32.00683817,-32.00683817,5.913,0.78556,9.8742,-6.2767,-5.298,7.2818,5.7819,-7.9645,9.0724,13.5
1060,3.972489539,3.972489539,-33.47751046,-33.47751046,4.9902,1.9319,20.249,-6.7209,-5.7922,9.0755,5.9829,-7.5418,11.022,10.258
1131,2.106927333,2.106927333,-35.34307267,-35.34307267,5.2163,3.3687,16.338,-6.0664,-6.3144,7.4362,5.7804,-7.6153,10.579,14.049
1202,1.47420985,1.47420985,-35.97579015,-35.97579015,5.4382,3.8586,7.8096,-8.2455,-6.2545,8.5563,5.5317,-6.512,11.934,8.7296
1299,0.7231172556,0.7231172556,-36.72688274,-36.72688274,6.4361,4.4401,12.529,-5.942,-6.5099,7.8083,5.4832,-9.2858,9.8808,11.809
1300,1.421085472e-14,1.421085472e-14,-37.45,-37.45,6.315,5.4328,15.562,-5.3099,-7.5358,9.1278,5.3735,-8.2056,9.7642,11.907
